ငဝ်းလၢႆး	ŋ a w ˥ l aː j ˥
ငိူင်ႉဝႄႈ	ŋ ɤ ŋ ˦˨ˀ w ɛː ˧˧˨
ငူဝ်း	ŋ oː ˥
တင်ႇငူင်း	t a ŋ ˩ ŋ o ŋ ˥
တတ်း	t a t̚ ˥
တပ်ႉသိုၵ်း	t a p̚ ˦˨ˀ sʰ ɯ k̚ ˥
တမ်းပူႇ	t a m ˥ p uː ˩
တမ်ႇငႃႈ	t a m ˩ ŋ aː ˧˧˨
တမ်ႇတိူင်း	t a m ˩ t ɤ ŋ ˥
တလႅင်း	t a ˨˦ l ɛ ŋ ˥
တဝ်	t a w ˨˦
တဝ်ႉ	t a w ˦˨
တိင်ႇ	t i ŋ ˩
တိူၵ်ႇလိူၼ်	t ɤ k̚ ˩ l ɤ n ˨˦
တိူၵ်ႈ	t ɤ k̚ ˧˧˨
တိၼ်	t i n ˨˦
တီႇသႅမ်ႇပႃႇ	t iː ˩ sʰ ɛ m ˩ p aː ˩
တီႈ	t iː ˧˧˨
တီႈၶႃႈ	t iː ˧˧˨ kʰ aː ˧˧˨
တူင်ႉ	t o ŋ ˦˨
တူၵ်းလူင်း	t o k̚ ˥ l o ŋ ˥
တူၼ်ႈမႆႉ	t o n ˧˧˨ m a j ˦˨
တူၼ်ႈၵႃႈ	t o n ˧˧˨ k aː ˧˧˨
တေႃႉသူင်ႇ	t ɔː ˦˨ˀ sʰ o ŋ ˩
တွင်းလၢၼ်း	t ɔ ŋ ˥ l aː n ˥
တွင်ႉမႆႈသႆႈလိူတ်ႇ	t ɔ ŋ ˦˨ˀ m a j ˧˧˨ sʰ a j ˧˧˨ l ɤ t̚ ˩
တၢင်း	t aː ŋ ˥
တၢင်းႁူႉ	t aː ŋ ˥ h uː ˦˨
တၢင်ႇထီး	t aː ŋ ˩ tʰ iː ˥
တၢင်ႇၵုင်ႇ	t aː ŋ ˩ k u ŋ ˩
တၢၼ်း	t aː n ˥
တၢႆ	t aː j ˨˦
တၵႃႇ	t a ˨˦ k aː ˩
တၼင်းလႃႇ	t a ˨˦ n a ŋ ˥ l aː ˩
တၼင်းၼူၺ်ႇ	t a ˨˦ n a ŋ ˥ n o j ˩
တၼူႉ	t a ˨˦ n uː ˦˨
တႃ	t aː ˨˦
တႃႇတၢၵ်ႈ	t aː ˩ t aː k̚ ˧˧˨
တႃႈရူတ်ႉလဵၼ်း	t aː ˧˧˨ r o t̚ ˦˨ˀ l e n ˥
တႃႈႁိူဝ်း	t aː ˧˧˨ h ɤː ˥
တႅင်ၽၢင်	t ɛ ŋ ˨˦ pʰ aː ŋ ˨˦
တႆး	t a j ˥
ထမ်ႈ	tʰ a m ˧˧˨
ထုင်ႇ	tʰ u ŋ ˩
ထူ	tʰ uː ˨˦
ထူဝ်ႇ	tʰ oː ˩
ထူၺ်ႈၸႂ်	tʰ o j ˧˧˨ t͡ɕ a ɰ ˨˦
ထေႃးပၢတ်ႈ	tʰ ɔː ˥ p aː t̚ ˧˧˨
ထွင်ႇ	tʰ ɔ ŋ ˩
ထွင်ႉ	tʰ ɔ ŋ ˦˨
ထၢမ်	tʰ aː m ˨˦
ထၢၼ်	tʰ aː n ˨˦
ထၼူႉ	tʰ a ˨˦ n uː ˦˨
ထႃႇပၼႃႇ	tʰ aː ˩ p a ˨˦ n aː ˩
ပတ်ႈတႃး	p a t̚ ˧˧˨ t aː ˥
ပတ်ႉ	p a t̚ ˦˨
ပရုၵ်ႈ	p a ˨˦ r u k̚ ˧˧˨
ပလွင်ႈ	p a ˨˦ l ɔ ŋ ˧˧˨
ပဢူဝ်	p a ˨˦ ʔ oː ˨˦
ပဢူဝ်း	p a ˨˦ ʔ oː ˥
ပိတ်ႈတၵၢတ်ႈ	p i t̚ ˧˧˨ t a ˨˦ k aː t̚ ˧˧˨
ပိၵ်ႈမၢၼ်ႇ	p i k̚ ˧˧˨ m aː n ˩
ပီႉတၵၢတ်ႈ	p iː ˦˨ˀ t a ˨˦ k aː t̚ ˧˧˨
ပုင်ႇ	p u ŋ ˩
ပုင်ႇၵၢၼ်ႇ	p u ŋ ˩ k aː n ˩
ပုၵ်ႉထဝၢင်ႇ	p u k̚ ˦˨ˀ tʰ a ˨˦ w aː ŋ ˩
ပုၵ်ႉထႃႉၽႃႇသႃႇ	p u k̚ ˦˨ˀ tʰ aː ˦˨ˀ pʰ aː ˩ sʰ aː ˩
ပူၼ်ႉပႅၼ်	p o n ˦˨ˀ p ɛ n ˨˦
ပူႇ	p uː ˩
ပူႇၵၢင်ႉ	p uː ˩ k aː ŋ ˦˨
ပူႇၵႄႇ	p uː ˩ k ɛː ˩
ပူႉထူဝ်း	p uː ˦˨ˀ tʰ oː ˥
ပေႃႈ	p ɔː ˧˧˨
ပဵၼ်	p e n ˨˦
ပျၢတ်ႈသၢတ်ႈ	p j aː t̚ ˧˧˨ sʰ aː t̚ ˧˧˨
ပျႃႇတႃႇ	p j aː ˩ t aː ˩
ပွင်ႇၸႂ်	p ɔ ŋ ˩ t͡ɕ a ɰ ˨˦
ပွတ်းႁွင်ႇ	p ɔ t̚ ˥ h ɔ ŋ ˩
ပၢင်တိုၵ်း	p aː ŋ ˨˦ t ɯ k̚ ˥
ပၢၼ်းသေး	p aː n ˥ sʰ eː ˥
ပၢႆးမၢၵ်ႈမီး	p aː j ˥ m aː k̚ ˧˧˨ m iː ˥
ပၼ်ၵတိ	p a n ˨˦ k a ˨˦ t i ˨˦
ပၼ်ႁႅင်း	p a n ˨˦ h ɛ ŋ ˥
ပႃႇတီႇ	p aː ˩ t iː ˩
ပႃႈ	p aː ˧˧˨
ပႅတ်ႇ	p ɛ t̚ ˩
ပႆ	p a j ˨˦
မလႅင်ႇ	m a ˨˦ l ɛ ŋ ˩
မိုၼ်ႇ	m ɯ n ˩
မိူင်းမၢၼ်ႈ	m ɤ ŋ ˥ m aː n ˧˧˨
မိူင်းယူၼ်း	m ɤ ŋ ˥ j o n ˥
မိူင်းလၢဝ်း	m ɤ ŋ ˥ l aː w ˥
မိူင်းဢမေႇရီႉၵႃႉ	m ɤ ŋ ˥ ʔ a ˨˦ m eː ˩ r iː ˦˨ˀ k aː ˦˨
မိူင်းဢိင်ႇတီႉယႃႉ	m ɤ ŋ ˥ ʔ i ŋ ˩ t iː ˦˨ˀ j aː ˦˨
မိူင်းဢိင်ႇၵလၼ်ႇ	m ɤ ŋ ˥ ʔ i ŋ ˩ k a ˨˦ l a n ˩
မိူင်းၵလႃး	m ɤ ŋ ˥ k a ˨˦ l aː ˥
မိူင်းၵွၵ်ႇ	m ɤ ŋ ˥ k ɔ k̚ ˩
မိူင်းၽီးလၢတ်ႈ	m ɤ ŋ ˥ pʰ iː ˥ l aː t̚ ˧˧˨
မိူင်းႀမတႃႉ	m ɤ ŋ ˥ θ a ˨˦ m a ˨˦ t aː ˦˨
မိူဝ်ႈလႂ်သေဢမ်ႇဝႃႈ	m ɤː ˧˧˨ l a ɰ ˨˦ sʰ eː ˨˦ ʔ a m ˩ w aː ˧˧˨
မိူဝ်ႈၵႆႈ	m ɤː ˧˧˨ k a j ˧˧˨
မိူဝ်ႈၼႃႈထႃႇလိုၼ်း	m ɤː ˧˧˨ n aː ˧˧˨ tʰ aː ˩ l ɯ n ˥
မိူၵ်ႈ	m ɤ k̚ ˧˧˨
မိူၼ်	m ɤ n ˨˦
မီ	m iː ˨˦
မီးပၢၼ်း	m iː ˥ p aː n ˥
မီးယၢပ်ႈ	m iː ˥ j aː p̚ ˧˧˨
မုၵ်ႈ	m u k̚ ˧˧˨
မုၼ်း	m u n ˥
မုၼ်ၸဝ်ႈ	m u n ˨˦ t͡ɕ a w ˧˧˨
မုၼ်ၸဝ်ႈပူပ်ႉ	m u n ˨˦ t͡ɕ a w ˧˧˨ p o p̚ ˦˨
မူးသိူဝ်း	m uː ˥ sʰ ɤː ˥
မေႃယႃ	m ɔː ˨˦ j aː ˨˦
